Output File                                                                   Name                                                 Type        FSH File                                                                          Lines
CodeSystem-mii-cs-onko-grading.json                                           MII_CS_Onko_Grading                                  CodeSystem  oBDS/06_Histologie/mii-cs-onko-grading.fsh                                        1 - 26
CodeSystem-mii-cs-onko-primaertumor-diagnosesicherung.json                    MII_CS_Onko_Primaertumor_Diagnosesicherung           CodeSystem  oBDS/05_Diagnose/mii-cs-onko-primaertumor-diagnosesicherung.fsh                   1 - 21
CodeSystem-mii-cs-onko-primaertumor-seitenlokalisation.json                   MII_CS_Onko_Primaertumor_Seitenlokalisation          CodeSystem  oBDS/05_Diagnose/mii-cs-onko-primaertumor-seitenlokalisation.fsh                  1 - 19
CodeSystem-mii-cs-onko-tnm-uicc.json                                          MII_CS_Onko_TNM_UICC                                 CodeSystem  oBDS/08_TNMKlassifikation/mii-cs-onko-tnm-uicc.fsh                                1 - 144
CodeSystem-mii-cs-onko-tnm-version.json                                       MII_CS_Onko_TNM_Version                              CodeSystem  oBDS/08_TNMKlassifikation/mii-cs-onko-tnm-version.fsh                             1 - 21
ConceptMap-mii-cm-onko-tnm-uicc-snomed.json                                   mii-cm-onko-tnm-uicc-snomed                          Instance    oBDS/08_TNMKlassifikation/mii-cm-onko-tnm-uicc-snomed.fsh                         1 - 29
Condition-mii-exa-diagnose.json                                               mii-exa-diagnose                                     Instance    oBDS/05_Diagnose/mii-exa-onko-diagnose.fsh                                        1 - 13
Observation-mii-exa-onko-anzahl-befallene-lymphknoten-0.json                  mii-exa-onko-anzahl-befallene-lymphknoten-0          Instance    oBDS/06_Histologie/mii-exa-onko-anzahl-befallene-lymphknoten-0.fsh                1 - 9
Observation-mii-exa-onko-anzahl-untersuchte-lymphknoten-23.json               mii-exa-onko-anzahl-untersuchte-lymphknoten-23       Instance    oBDS/06_Histologie/mii-exa-onko-anzahl-untrsuchte-lymphknoten-23.fsh              1 - 9
Observation-mii-exa-onko-tnm-klassifikation-TisN0M0.json                      mii-exa-onko-tnm-klassifikation-TisN0M0              Instance    oBDS/08_TNMKlassifikation/mii-exa-onko-tnm-klassifikation-TisN0M0.fsh             1 - 12
Observation-mii-exa-onko-tnm-klassifikation-uT2a2pN0023i-sncM1.json           mii-exa-onko-tnm-klassifikation-uT2a2pN0023i-sncM1   Instance    oBDS/08_TNMKlassifikation/mii-exa-onko-tnm-klassifikation-uT2a2pN0023i-sncM1.fsh  2 - 16
Observation-mii-exa-onko-tnm-m-kategorie-M0.json                              mii-exa-onko-tnm-m-kategorie-M0                      Instance    oBDS/08_TNMKlassifikation/mii-exa-onko-tnm-m-kategorie-M0.fsh                     1 - 11
Observation-mii-exa-onko-tnm-m-kategorie-cM1.json                             mii-exa-onko-tnm-m-kategorie-cM1                     Instance    oBDS/08_TNMKlassifikation/mii-exa-onko-tnm-m-kategorie-cM1.fsh                    1 - 11
Observation-mii-exa-onko-tnm-n-kategorie-N0.json                              mii-exa-onko-tnm-n-kategorie-N0                      Instance    oBDS/08_TNMKlassifikation/mii-exa-onko-tnm-n-kategorie-N0.fsh                     1 - 11
Observation-mii-exa-onko-tnm-n-kategorie-pN0i-sn.json                         mii-exa-onko-tnm-n-kategorie-pN0i-sn                 Instance    oBDS/08_TNMKlassifikation/mii-exa-onko-tnm-n-kategorie-pN0i-sn.fsh                1 - 13
Observation-mii-exa-onko-tnm-t-kategorie-Tis.json                             mii-exa-onko-tnm-t-kategorie-Tis                     Instance    oBDS/08_TNMKlassifikation/mii-exa-onko-tnm-t-kategorie-Tis.fsh                    1 - 11
Observation-mii-exa-onko-tnm-t-kategorie-uT2a2.json                           mii-exa-onko-tnm-t-kategorie-uT2a2                   Instance    oBDS/08_TNMKlassifikation/mii-exa-onko-tnm-t-kategorie-uT2a2.fsh                  1 - 11
StructureDefinition-mii-ex-onko-tnm-cp-praefix.json                           MII_EX_Onko_TNM_cp_Praefix                           Extension   oBDS/08_TNMKlassifikation/mii-ex-onko-tnm-cp-praefix.fsh                          1 - 9
StructureDefinition-mii-ex-onko-tnm-itc-suffix.json                           MII_EX_Onko_TNM_ITC_Suffix                           Extension   oBDS/08_TNMKlassifikation/mii-ex-onko-tnm-itc-suffix.fsh                          1 - 9
StructureDefinition-mii-ex-onko-tnm-sn-suffix.json                            MII_EX_Onko_TNM_SN_Suffix                            Extension   oBDS/08_TNMKlassifikation/mii-ex-onko-tnm-sn-suffix.fsh                           1 - 9
StructureDefinition-mii-lm-onko.json                                          MII_LM_Onko                                          Logical     mii-lm-onko.fsh                                                                   1 - 54
StructureDefinition-mii-pr-onko-anzahl-befallene-lymphknoten.json             MII_PR_Onko_Anzahl_Befallene_Lymphknoten             Profile     oBDS/06_Histologie/mii-pr-onko-anzahl-befallene-lymphknoten.fsh                   1 - 45
StructureDefinition-mii-pr-onko-anzahl-befallene-sentinel-lymphknoten.json    MII_PR_Onko_Anzahl_Befallene_Sentinel_Lymphknoten    Profile     oBDS/06_Histologie/mii-pr-onko-anzahl-befallene-sentinel-lymphknoten.fsh          1 - 45
StructureDefinition-mii-pr-onko-anzahl-untersuchte-lymphknoten.json           MII_PR_Onko_Anzahl_Untersuchte_Lymphknoten           Profile     oBDS/06_Histologie/mii-pr-onko-anzahl-untersuchte-lymphknoten.fsh                 1 - 45
StructureDefinition-mii-pr-onko-anzahl-untersuchte-sentinel-lymphknoten.json  MII_PR_Onko_Anzahl_Untersuchte_Sentinel_Lymphknoten  Profile     oBDS/06_Histologie/mii-pr-onko-anzahl-untersuchte-sentinel-lymphknoten.fsh        1 - 45
StructureDefinition-mii-pr-onko-befund.json                                   MII_PR_Onko_Befund                                   Profile     oBDS/06_Histologie/mii-pr-onko-befund.fsh                                         1 - 21
StructureDefinition-mii-pr-onko-diagnose.json                                 MII_PR_Onko_Diagnose                                 Profile     oBDS/05_Diagnose/mii-pr-onko-diagnose.fsh                                         1 - 26
StructureDefinition-mii-pr-onko-grading.json                                  MII_PR_Onko_Grading                                  Profile     oBDS/06_Histologie/mii-pr-onko-grading.fsh                                        2 - 41
StructureDefinition-mii-pr-onko-specimen.json                                 MII_PR_Onko_Specimen                                 Profile     oBDS/06_Histologie/mii-pr-onko-specimen.fsh                                       1 - 10
StructureDefinition-mii-pr-onko-tnm-a-symbol.json                             MII_PR_Onko_TNM_a_Symbol                             Profile     oBDS/08_TNMKlassifikation/mii-pr-onko-tnm-a-symbol.fsh                            1 - 27
StructureDefinition-mii-pr-onko-tnm-klassifikation.json                       MII_PR_Onko_TNM_Klassifikation                       Profile     oBDS/08_TNMKlassifikation/mii-pr-onko-tnm-klassifikation.fsh                      1 - 29
StructureDefinition-mii-pr-onko-tnm-l-kategorie.json                          MII_PR_Onko_TNM_L_Kategorie                          Profile     oBDS/08_TNMKlassifikation/mii-pr-onko-tnm-l-kategorie.fsh                         1 - 30
StructureDefinition-mii-pr-onko-tnm-m-kategorie.json                          MII_PR_Onko_TNM_M_Kategorie                          Profile     oBDS/08_TNMKlassifikation/mii-pr-onko-tnm-m-kategorie.fsh                         1 - 39
StructureDefinition-mii-pr-onko-tnm-m-symbol.json                             MII_PR_Onko_TNM_m_Symbol                             Profile     oBDS/08_TNMKlassifikation/mii-pr-onko-tnm-m-symbol.fsh                            1 - 27
StructureDefinition-mii-pr-onko-tnm-n-kategorie.json                          MII_PR_Onko_TNM_N_Kategorie                          Profile     oBDS/08_TNMKlassifikation/mii-pr-onko-tnm-n-kategorie.fsh                         1 - 41
StructureDefinition-mii-pr-onko-tnm-pn-kategorie.json                         MII_PR_Onko_TNM_Pn_Kategorie                         Profile     oBDS/08_TNMKlassifikation/mii-pr-onko-tnm-pn-kategorie.fsh                        1 - 30
StructureDefinition-mii-pr-onko-tnm-r-symbol.json                             MII_PR_Onko_TNM_r_Symbol                             Profile     oBDS/08_TNMKlassifikation/mii-pr-onko-tnm-r-symbol.fsh                            1 - 27
StructureDefinition-mii-pr-onko-tnm-s-kategorie.json                          MII_PR_Onko_TNM_S_Kategorie                          Profile     oBDS/08_TNMKlassifikation/mii-pr-onko-tnm-s-kategorie.fsh                         1 - 31
StructureDefinition-mii-pr-onko-tnm-t-kategorie.json                          MII_PR_Onko_TNM_T_Kategorie                          Profile     oBDS/08_TNMKlassifikation/mii-pr-onko-tnm-t-kategorie.fsh                         1 - 36
StructureDefinition-mii-pr-onko-tnm-v-kategorie.json                          MII_PR_Onko_TNM_V_Kategorie                          Profile     oBDS/08_TNMKlassifikation/mii-pr-onko-tnm-v-kategorie.fsh                         1 - 30
StructureDefinition-mii-pr-onko-tnm-y-symbol.json                             MII_PR_Onko_TNM_y_Symbol                             Profile     oBDS/08_TNMKlassifikation/mii-pr-onko-tnm-y-symbol.fsh                            1 - 27
ValueSet-mii-vs-onko-grading.json                                             MII_VS_Onko_Grading                                  ValueSet    oBDS/06_Histologie/mii-vs-onko-grading.fsh                                        1 - 11
