Output File                                                                   Name                                                 Type        FSH File                                                                    Lines
CodeSystem-mii-cs-onko-grading.json                                           MII_CS_Onko_Grading                                  CodeSystem  oBDS/06_Histologie/mii-cs-onko-grading.fsh                                  1 - 26
CodeSystem-mii-cs-onko-primaertumor-diagnosesicherung.json                    MII_CS_Onko_Primaertumor_Diagnosesicherung           CodeSystem  oBDS/05_Diagnose/mii-cs-onko-primaertumor-diagnosesicherung.fsh             1 - 21
CodeSystem-mii-cs-onko-primaertumor-seitenlokalisation.json                   MII_CS_Onko_Primaertumor_Seitenlokalisation          CodeSystem  oBDS/05_Diagnose/mii-cs-onko-primaertumor-seitenlokalisation.fsh            1 - 19
StructureDefinition-mii-lm-onko.json                                          MII_LM_Onko                                          Logical     mii-lm-onko.fsh                                                             1 - 28
StructureDefinition-mii-pr-onko-anzahl-befallene-lymphknoten.json             MII_PR_Onko_Anzahl_Befallene_Lymphknoten             Profile     oBDS/06_Histologie/mii-pr-onko-anzahl-befallene-lymphknoten.fsh             1 - 45
StructureDefinition-mii-pr-onko-anzahl-befallene-sentinel-lymphknoten.json    MII_PR_Onko_Anzahl_Befallene_Sentinel_Lymphknoten    Profile     oBDS/06_Histologie/mii-pr-onko-anzahl-befallene-sentinel-lymphknoten.fsh    1 - 45
StructureDefinition-mii-pr-onko-anzahl-untersuchte-lymphknoten.json           MII_PR_Onko_Anzahl_Untersuchte_Lymphknoten           Profile     oBDS/06_Histologie/mii-pr-onko-anzahl-untersuchte-lymphknoten.fsh           1 - 45
StructureDefinition-mii-pr-onko-anzahl-untersuchte-sentinel-lymphknoten.json  MII_PR_Onko_Anzahl_Untersuchte_Sentinel_Lymphknoten  Profile     oBDS/06_Histologie/mii-pr-onko-anzahl-untersuchte-sentinel-lymphknoten.fsh  1 - 45
StructureDefinition-mii-pr-onko-diagnose.json                                 MII_PR_Onko_Diagnose                                 Profile     oBDS/05_Diagnose/mii-pr-onko-diagnose.fsh                                   1 - 26
StructureDefinition-mii-pr-onko-grading.json                                  MII_PR_Onko_Grading                                  Profile     oBDS/06_Histologie/mii-pr-onko-grading.fsh                                  2 - 41
StructureDefinition-mii-pr-onko-specimen.json                                 MII_PR_Onko_Specimen                                 Profile     oBDS/06_Histologie/mii-pr-onko-specimen.fsh                                 1 - 10
ValueSet-mii-vs-onko-grading.json                                             MII_VS_Onko_Grading                                  ValueSet    oBDS/06_Histologie/mii-vs-onko-grading.fsh                                  1 - 11
ValueSet-mii-vs-onko-primaertumor-diagnosesicherung.json                      MII_VS_Onko_Primaertumor_Diagnosesicherung           ValueSet    oBDS/05_Diagnose/mii-vs-onko-primaertumor-diagnosesicherung.fsh             1 - 11
ValueSet-mii-vs-onko-primaertumor-seitenlokalisation.json                     MII_VS_Onko_Primaertumor_Seitenlokalisation          ValueSet    oBDS/05_Diagnose/mii-vs-onko-primaertumor-seitenlokalisation.fsh            1 - 11
